"PATHbase","2013-03-25233803","pauligiraldo"
"Glycolysis / Gluconeogenesis","path:map00010",31
"Citrate cycle (TCA cycle)","path:map00020",20
"Pentose phosphate pathway","path:map00030",33
"Pentose and glucuronate interconversions","path:map00040",55
"Fructose and mannose metabolism","path:map00051",48
"Galactose metabolism","path:map00052",41
"Ascorbate and aldarate metabolism","path:map00053",47
"Fatty acid biosynthesis","path:map00061",49
"Fatty acid elongation","path:map00062",36
"Fatty acid metabolism","path:map00071",50
"Synthesis and degradation of ketone bodies","path:map00072",6
"Cutin, suberine and wax biosynthesis","path:map00073",27
"Steroid biosynthesis","path:map00100",45
"Primary bile acid biosynthesis","path:map00120",47
"Secondary bile acid biosynthesis","path:map00121",32
"Ubiquinone and other terpenoid-quinone biosynthesis","path:map00130",80
"Steroid hormone biosynthesis","path:map00140",99
"Oxidative phosphorylation","path:map00190",16
"Photosynthesis","path:map00195",11
"Photosynthesis - antenna proteins","path:map00196",0
"Purine metabolism","path:map00230",92
"Puromycin biosynthesis","path:map00231",12
"Caffeine metabolism","path:map00232",21
"Pyrimidine metabolism","path:map00240",66
"Alanine, aspartate and glutamate metabolism","path:map00250",24
"Tetracycline biosynthesis","path:map00253",22
"Glycine, serine and threonine metabolism","path:map00260",51
"Cysteine and methionine metabolism","path:map00270",57
"Valine, leucine and isoleucine degradation","path:map00280",41
"Geraniol degradation","path:map00281",21
"Valine, leucine and isoleucine biosynthesis","path:map00290",23
"Lysine biosynthesis","path:map00300",36
"Lysine degradation","path:map00310",47
"Penicillin and cephalosporin biosynthesis","path:map00311",18
"beta-Lactam resistance","path:map00312",2
"Arginine and proline metabolism","path:map00330",90
"Clavulanic acid biosynthesis","path:map00331",10
"Histidine metabolism","path:map00340",44
"Tyrosine metabolism","path:map00350",76
"DDT degradation","path:map00351",20
"Phenylalanine metabolism","path:map00360",72
"Chlorocyclohexane and chlorobenzene degradation","path:map00361",79
"Benzoate degradation","path:map00362",66
"Bisphenol degradation","path:map00363",25
"Fluorobenzoate degradation","path:map00364",32
"Tryptophan metabolism","path:map00380",80
"Phenylalanine, tyrosine and tryptophan biosynthesis","path:map00400",29
"Novobiocin biosynthesis","path:map00401",37
"Benzoxazinoid biosynthesis","path:map00402",9
"beta-Alanine metabolism","path:map00410",31
"Taurine and hypotaurine metabolism","path:map00430",22
"Phosphonate and phosphinate metabolism","path:map00440",45
"Selenocompound metabolism","path:map00450",27
"Cyanoamino acid metabolism","path:map00460",46
"D-Glutamine and D-glutamate metabolism","path:map00471",12
"D-Arginine and D-ornithine metabolism","path:map00472",10
"D-Alanine metabolism","path:map00473",6
"Glutathione metabolism","path:map00480",38
"Starch and sucrose metabolism","path:map00500",51
"N-Glycan biosynthesis","path:map00510",36
"Other glycan degradation","path:map00511",0
"Mucin type O-Glycan biosynthesis","path:map00512",15
"Various types of N-glycan biosynthesis","path:map00513",28
"Other types of O-glycan biosynthesis","path:map00514",0
"Amino sugar and nucleotide sugar metabolism","path:map00520",97
"Streptomycin biosynthesis","path:map00521",24
"Biosynthesis of 12-, 14- and 16-membered macrolides","path:map00522",75
"Polyketide sugar unit biosynthesis","path:map00523",34
"Butirosin and neomycin biosynthesis","path:map00524",29
"Glycosaminoglycan degradation","path:map00531",23
"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","path:map00532",12
"Glycosaminoglycan biosynthesis - keratan sulfate","path:map00533",0
"Glycosaminoglycan biosynthesis - heparan sulfate / heparin","path:map00534",7
"Lipopolysaccharide biosynthesis","path:map00540",29
"Peptidoglycan biosynthesis","path:map00550",27
"Glycerolipid metabolism","path:map00561",33
"Inositol phosphate metabolism","path:map00562",42
"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis","path:map00563",16
"Glycerophospholipid metabolism","path:map00564",46
"Ether lipid metabolism","path:map00565",23
"Arachidonic acid metabolism","path:map00590",75
"Linoleic acid metabolism","path:map00591",26
"alpha-Linolenic acid metabolism","path:map00592",40
"Sphingolipid metabolism","path:map00600",25
"Glycosphingolipid biosynthesis - lacto and neolacto series","path:map00601",52
"Glycosphingolipid biosynthesis - globo series","path:map00603",17
"Glycosphingolipid biosynthesis - ganglio series","path:map00604",31
"Pyruvate metabolism","path:map00620",32
"Dioxin degradation","path:map00621",58
"Xylene degradation","path:map00622",37
"Toluene degradation","path:map00623",45
"Polycyclic aromatic hydrocarbon degradation","path:map00624",105
"Chloroalkane and chloroalkene degradation","path:map00625",40
"Naphthalene degradation","path:map00626",60
"Aminobenzoate degradation","path:map00627",84
"Glyoxylate and dicarboxylate metabolism","path:map00630",58
"Nitrotoluene degradation","path:map00633",27
"Propanoate metabolism","path:map00640",36
"Ethylbenzene degradation","path:map00642",14
"Styrene degradation","path:map00643",24
"Butanoate metabolism","path:map00650",40
"C5-Branched dibasic acid metabolism","path:map00660",32
"One carbon pool by folate","path:map00670",9
"Methane metabolism","path:map00680",80
"Carbon fixation in photosynthetic organisms","path:map00710",23
"Carbon fixation pathways in prokaryotes","path:map00720",46
"Thiamine metabolism","path:map00730",26
"Riboflavin metabolism","path:map00740",23
"Vitamin B6 metabolism","path:map00750",32
"Nicotinate and nicotinamide metabolism","path:map00760",47
"Pantothenate and CoA biosynthesis","path:map00770",28
"Biotin metabolism","path:map00780",28
"Lipoic acid metabolism","path:map00785",6
"Folate biosynthesis","path:map00790",29
"Atrazine degradation","path:map00791",21
"Retinol metabolism","path:map00830",24
"Porphyrin and chlorophyll metabolism","path:map00860",124
"Terpenoid backbone biosynthesis","path:map00900",42
"Indole alkaloid biosynthesis","path:map00901",47
"Monoterpenoid biosynthesis","path:map00902",49
"Limonene and pinene degradation","path:map00903",64
"Diterpenoid biosynthesis","path:map00904",94
"Brassinosteroid biosynthesis","path:map00905",29
"Carotenoid biosynthesis","path:map00906",109
"Zeatin biosynthesis","path:map00908",39
"Sesquiterpenoid and triterpenoid biosynthesis","path:map00909",78
"Nitrogen metabolism","path:map00910",53
"Sulfur metabolism","path:map00920",18
"Caprolactam degradation","path:map00930",22
"Phenylpropanoid biosynthesis","path:map00940",55
"Flavonoid biosynthesis","path:map00941",68
"Anthocyanin biosynthesis","path:map00942",56
"Isoflavonoid biosynthesis","path:map00943",63
"Flavone and flavonol biosynthesis","path:map00944",49
"Stilbenoid, diarylheptanoid and gingerol biosynthesis","path:map00945",25
"Isoquinoline alkaloid biosynthesis","path:map00950",93
"Tropane, piperidine and pyridine alkaloid biosynthesis","path:map00960",68
"Betalain biosynthesis","path:map00965",24
"Glucosinolate biosynthesis","path:map00966",75
"Aminoacyl-tRNA biosynthesis","path:map00970",53
"Metabolism of xenobiotics by cytochrome P450","path:map00980",121
"Insect hormone biosynthesis","path:map00981",25
"Drug metabolism - cytochrome P450","path:map00982",100
